
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001328 memsz 0x00003f50 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000114f  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000001d4  00011150  00011150  00002150  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00011324  00011324  00002324  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  00011340  00011340  00002328  2**5
                  ALLOC
  4 .debug_line   000007de  00000000  00000000  00002328  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   00001305  00000000  00000000  00002b06  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 00000697  00000000  00000000  00003e0b  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  000044a8  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    0000072c  00000000  00000000  00004588  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00004cb4  2**0
                  CONTENTS, READONLY
 10 .debug_frame  000007f0  00000000  00000000  00004cc8  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   10c46:	0f b6 00             	movzbl (%eax),%eax
   10c49:	84 c0                	test   %al,%al
   10c4b:	74 21                	je     10c6e <kernel_strncmp+0x73>
   10c4d:	8b 45 0c             	mov    0xc(%ebp),%eax
   10c50:	0f b6 00             	movzbl (%eax),%eax
   10c53:	84 c0                	test   %al,%al
   10c55:	74 17                	je     10c6e <kernel_strncmp+0x73>
   10c57:	8b 45 08             	mov    0x8(%ebp),%eax
   10c5a:	0f b6 10             	movzbl (%eax),%edx
   10c5d:	8b 45 0c             	mov    0xc(%ebp),%eax
   10c60:	0f b6 00             	movzbl (%eax),%eax
   10c63:	38 c2                	cmp    %al,%dl
   10c65:	74 07                	je     10c6e <kernel_strncmp+0x73>
   10c67:	b8 01 00 00 00       	mov    $0x1,%eax
   10c6c:	eb 05                	jmp    10c73 <kernel_strncmp+0x78>
   10c6e:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10c73:	5d                   	pop    %ebp
   10c74:	c3                   	ret    

00010c75 <kernel_strlen>:
int kernel_strlen(const char * str){
   10c75:	55                   	push   %ebp
   10c76:	89 e5                	mov    %esp,%ebp
   10c78:	83 ec 10             	sub    $0x10,%esp
    if (!str){
   10c7b:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10c7f:	75 07                	jne    10c88 <kernel_strlen+0x13>
        return 0;
   10c81:	b8 00 00 00 00       	mov    $0x0,%eax
   10c86:	eb 26                	jmp    10cae <kernel_strlen+0x39>
    }

    const char * c = str;
   10c88:	8b 45 08             	mov    0x8(%ebp),%eax
   10c8b:	89 45 fc             	mov    %eax,-0x4(%ebp)
    int len = 0;
   10c8e:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    while (*c++) {
   10c95:	eb 04                	jmp    10c9b <kernel_strlen+0x26>
        len++;
   10c97:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while (*c++) {
   10c9b:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10c9e:	8d 50 01             	lea    0x1(%eax),%edx
   10ca1:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10ca4:	0f b6 00             	movzbl (%eax),%eax
   10ca7:	84 c0                	test   %al,%al
   10ca9:	75 ec                	jne    10c97 <kernel_strlen+0x22>
    }
    return len;
   10cab:	8b 45 f8             	mov    -0x8(%ebp),%eax
}
   10cae:	c9                   	leave  
   10caf:	c3                   	ret    

00010cb0 <kernel_memcpy>:
void kernel_memcpy(void * dest,void *src,int size){
   10cb0:	55                   	push   %ebp
   10cb1:	89 e5                	mov    %esp,%ebp
   10cb3:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size) {
   10cb6:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10cba:	74 40                	je     10cfc <kernel_memcpy+0x4c>
   10cbc:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10cc0:	74 3a                	je     10cfc <kernel_memcpy+0x4c>
   10cc2:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10cc6:	74 34                	je     10cfc <kernel_memcpy+0x4c>
        return;
    }
    uint8_t *s = (uint8_t*)src;
   10cc8:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ccb:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t *d = (uint8_t*)dest;
   10cce:	8b 45 08             	mov    0x8(%ebp),%eax
   10cd1:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--){
   10cd4:	eb 17                	jmp    10ced <kernel_memcpy+0x3d>
        *d++ = *s++;
   10cd6:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10cd9:	8d 42 01             	lea    0x1(%edx),%eax
   10cdc:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10cdf:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10ce2:	8d 48 01             	lea    0x1(%eax),%ecx
   10ce5:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   10ce8:	0f b6 12             	movzbl (%edx),%edx
   10ceb:	88 10                	mov    %dl,(%eax)
    while(size--){
   10ced:	8b 45 10             	mov    0x10(%ebp),%eax
   10cf0:	8d 50 ff             	lea    -0x1(%eax),%edx
   10cf3:	89 55 10             	mov    %edx,0x10(%ebp)
   10cf6:	85 c0                	test   %eax,%eax
   10cf8:	75 dc                	jne    10cd6 <kernel_memcpy+0x26>
   10cfa:	eb 01                	jmp    10cfd <kernel_memcpy+0x4d>
        return;
   10cfc:	90                   	nop
    }

}
   10cfd:	c9                   	leave  
   10cfe:	c3                   	ret    

00010cff <kernel_memset>:
void kernel_memset(void * dest, uint8_t v,int size){
   10cff:	55                   	push   %ebp
   10d00:	89 e5                	mov    %esp,%ebp
   10d02:	83 ec 14             	sub    $0x14,%esp
   10d05:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d08:	88 45 ec             	mov    %al,-0x14(%ebp)
    if (!dest || !size){
   10d0b:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d0f:	74 2c                	je     10d3d <kernel_memset+0x3e>
   10d11:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10d15:	74 26                	je     10d3d <kernel_memset+0x3e>
        return;
    }

    uint8_t * d = (uint8_t *)dest;
   10d17:	8b 45 08             	mov    0x8(%ebp),%eax
   10d1a:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(size--){
   10d1d:	eb 0f                	jmp    10d2e <kernel_memset+0x2f>
       *d++ = v; 
   10d1f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d22:	8d 50 01             	lea    0x1(%eax),%edx
   10d25:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10d28:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
   10d2c:	88 10                	mov    %dl,(%eax)
    while(size--){
   10d2e:	8b 45 10             	mov    0x10(%ebp),%eax
   10d31:	8d 50 ff             	lea    -0x1(%eax),%edx
   10d34:	89 55 10             	mov    %edx,0x10(%ebp)
   10d37:	85 c0                	test   %eax,%eax
   10d39:	75 e4                	jne    10d1f <kernel_memset+0x20>
   10d3b:	eb 01                	jmp    10d3e <kernel_memset+0x3f>
        return;
   10d3d:	90                   	nop
    }
}
   10d3e:	c9                   	leave  
   10d3f:	c3                   	ret    

00010d40 <kernel_memcmp>:
// 不同返回 -1
int kernel_memcmp(void * d1,void *d2,int size){
   10d40:	55                   	push   %ebp
   10d41:	89 e5                	mov    %esp,%ebp
   10d43:	83 ec 10             	sub    $0x10,%esp
    if (!d1 || !d2 || !size) {
   10d46:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d4a:	74 0c                	je     10d58 <kernel_memcmp+0x18>
   10d4c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d50:	74 06                	je     10d58 <kernel_memcmp+0x18>
   10d52:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10d56:	75 07                	jne    10d5f <kernel_memcmp+0x1f>
        return -1;
   10d58:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10d5d:	eb 43                	jmp    10da2 <kernel_memcmp+0x62>
    }
    uint8_t *p_d1 = (uint8_t*)d1;
   10d5f:	8b 45 08             	mov    0x8(%ebp),%eax
   10d62:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t *p_d2 = (uint8_t*)d2;
   10d65:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d68:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--){
   10d6b:	eb 23                	jmp    10d90 <kernel_memcmp+0x50>
        if(*p_d1++ != *p_d2++){
   10d6d:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d70:	8d 50 01             	lea    0x1(%eax),%edx
   10d73:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10d76:	0f b6 08             	movzbl (%eax),%ecx
   10d79:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10d7c:	8d 50 01             	lea    0x1(%eax),%edx
   10d7f:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10d82:	0f b6 00             	movzbl (%eax),%eax
   10d85:	38 c1                	cmp    %al,%cl
   10d87:	74 07                	je     10d90 <kernel_memcmp+0x50>
            return -1;
   10d89:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10d8e:	eb 12                	jmp    10da2 <kernel_memcmp+0x62>
    while(size--){
   10d90:	8b 45 10             	mov    0x10(%ebp),%eax
   10d93:	8d 50 ff             	lea    -0x1(%eax),%edx
   10d96:	89 55 10             	mov    %edx,0x10(%ebp)
   10d99:	85 c0                	test   %eax,%eax
   10d9b:	75 d0                	jne    10d6d <kernel_memcmp+0x2d>
        }
    }
    return 0;
   10d9d:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10da2:	c9                   	leave  
   10da3:	c3                   	ret    

00010da4 <kernel_sprintf>:


void kernel_sprintf(char * buf,const char * fmt,...){
   10da4:	55                   	push   %ebp
   10da5:	89 e5                	mov    %esp,%ebp
   10da7:	83 ec 18             	sub    $0x18,%esp
    va_list args;

    va_start(args,fmt);
   10daa:	8d 45 10             	lea    0x10(%ebp),%eax
   10dad:	89 45 f4             	mov    %eax,-0xc(%ebp)
    kernel_vsprintf(buf,fmt,args);
   10db0:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10db3:	83 ec 04             	sub    $0x4,%esp
   10db6:	50                   	push   %eax
   10db7:	ff 75 0c             	pushl  0xc(%ebp)
   10dba:	ff 75 08             	pushl  0x8(%ebp)
   10dbd:	e8 dd 00 00 00       	call   10e9f <kernel_vsprintf>
   10dc2:	83 c4 10             	add    $0x10,%esp
    va_end(args);
}
   10dc5:	90                   	nop
   10dc6:	c9                   	leave  
   10dc7:	c3                   	ret    

00010dc8 <kernel_itoa>:

void kernel_itoa(char *buf,int num,int base) {
   10dc8:	55                   	push   %ebp
   10dc9:	89 e5                	mov    %esp,%ebp
   10dcb:	83 ec 10             	sub    $0x10,%esp
    static const char * num2ch = {"FEDCBA9876543210123456789ABCDEF"};
    
    char *p = buf;
   10dce:	8b 45 08             	mov    0x8(%ebp),%eax
   10dd1:	89 45 fc             	mov    %eax,-0x4(%ebp)
    int old_num = num;
   10dd4:	8b 45 0c             	mov    0xc(%ebp),%eax
   10dd7:	89 45 f4             	mov    %eax,-0xc(%ebp)
    if ((base != 2) && (base != 8) && (base != 10) && (base != 16)) {
   10dda:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
   10dde:	74 1d                	je     10dfd <kernel_itoa+0x35>
   10de0:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
   10de4:	74 17                	je     10dfd <kernel_itoa+0x35>
   10de6:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   10dea:	74 11                	je     10dfd <kernel_itoa+0x35>
   10dec:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
   10df0:	74 0b                	je     10dfd <kernel_itoa+0x35>
        *p = '\0';
   10df2:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10df5:	c6 00 00             	movb   $0x0,(%eax)
        return;
   10df8:	e9 a0 00 00 00       	jmp    10e9d <kernel_itoa+0xd5>
    }

    if((num < 0) && (base == 10)){
   10dfd:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e01:	79 12                	jns    10e15 <kernel_itoa+0x4d>
   10e03:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   10e07:	75 0c                	jne    10e15 <kernel_itoa+0x4d>
        *p++ = '-';
   10e09:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e0c:	8d 50 01             	lea    0x1(%eax),%edx
   10e0f:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10e12:	c6 00 2d             	movb   $0x2d,(%eax)
    }
    do {
        char ch = num2ch[num % base + 15];
   10e15:	8b 0d 24 13 01 00    	mov    0x11324,%ecx
   10e1b:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e1e:	99                   	cltd   
   10e1f:	f7 7d 10             	idivl  0x10(%ebp)
   10e22:	89 d0                	mov    %edx,%eax
   10e24:	83 c0 0f             	add    $0xf,%eax
   10e27:	01 c8                	add    %ecx,%eax
   10e29:	0f b6 00             	movzbl (%eax),%eax
   10e2c:	88 45 f3             	mov    %al,-0xd(%ebp)
        *p++ = ch;
   10e2f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e32:	8d 50 01             	lea    0x1(%eax),%edx
   10e35:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10e38:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
   10e3c:	88 10                	mov    %dl,(%eax)
        num /= base;
   10e3e:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e41:	99                   	cltd   
   10e42:	f7 7d 10             	idivl  0x10(%ebp)
   10e45:	89 45 0c             	mov    %eax,0xc(%ebp)
    }while(num);
   10e48:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e4c:	75 c7                	jne    10e15 <kernel_itoa+0x4d>
    *p-- = '\0';
   10e4e:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e51:	8d 50 ff             	lea    -0x1(%eax),%edx
   10e54:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10e57:	c6 00 00             	movb   $0x0,(%eax)

    
    // 反转buf;
    char * start = (old_num > 0)?buf :buf+1;
   10e5a:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   10e5e:	7f 08                	jg     10e68 <kernel_itoa+0xa0>
   10e60:	8b 45 08             	mov    0x8(%ebp),%eax
   10e63:	83 c0 01             	add    $0x1,%eax
   10e66:	eb 03                	jmp    10e6b <kernel_itoa+0xa3>
   10e68:	8b 45 08             	mov    0x8(%ebp),%eax
   10e6b:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(start < p){
   10e6e:	eb 25                	jmp    10e95 <kernel_itoa+0xcd>
        char ch = *start;
   10e70:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10e73:	0f b6 00             	movzbl (%eax),%eax
   10e76:	88 45 f2             	mov    %al,-0xe(%ebp)
        *start = *p;
   10e79:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e7c:	0f b6 10             	movzbl (%eax),%edx
   10e7f:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10e82:	88 10                	mov    %dl,(%eax)
        *p = ch;
   10e84:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e87:	0f b6 55 f2          	movzbl -0xe(%ebp),%edx
   10e8b:	88 10                	mov    %dl,(%eax)
        p--;
   10e8d:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
        start++;
   10e91:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while(start < p){
   10e95:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10e98:	3b 45 fc             	cmp    -0x4(%ebp),%eax
   10e9b:	72 d3                	jb     10e70 <kernel_itoa+0xa8>
    }
}
   10e9d:	c9                   	leave  
   10e9e:	c3                   	ret    

00010e9f <kernel_vsprintf>:

/**
 * 格式化字符串
 */
// "version: %s","1.0.0"
void kernel_vsprintf(char * buf,const char * fmt,va_list args) {
   10e9f:	55                   	push   %ebp
   10ea0:	89 e5                	mov    %esp,%ebp
   10ea2:	83 ec 20             	sub    $0x20,%esp
    // 状态机
    enum{NORMAL,READ_FMT} state = NORMAL;
   10ea5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)

    
    char * curr = buf;
   10eac:	8b 45 08             	mov    0x8(%ebp),%eax
   10eaf:	89 45 f8             	mov    %eax,-0x8(%ebp)
    char ch;
    while ((ch = *fmt++)) {
   10eb2:	e9 17 01 00 00       	jmp    10fce <kernel_vsprintf+0x12f>
        switch(state) {
   10eb7:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10eba:	85 c0                	test   %eax,%eax
   10ebc:	74 0a                	je     10ec8 <kernel_vsprintf+0x29>
   10ebe:	83 f8 01             	cmp    $0x1,%eax
   10ec1:	74 2b                	je     10eee <kernel_vsprintf+0x4f>
   10ec3:	e9 06 01 00 00       	jmp    10fce <kernel_vsprintf+0x12f>
            case NORMAL:
                if(ch == '%') {
   10ec8:	80 7d ef 25          	cmpb   $0x25,-0x11(%ebp)
   10ecc:	75 0c                	jne    10eda <kernel_vsprintf+0x3b>
                    state = READ_FMT;
   10ece:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   10ed5:	e9 f4 00 00 00       	jmp    10fce <kernel_vsprintf+0x12f>
                }else{
                    *curr++ = ch;
   10eda:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10edd:	8d 50 01             	lea    0x1(%eax),%edx
   10ee0:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10ee3:	0f b6 55 ef          	movzbl -0x11(%ebp),%edx
   10ee7:	88 10                	mov    %dl,(%eax)
                }
                break;
   10ee9:	e9 e0 00 00 00       	jmp    10fce <kernel_vsprintf+0x12f>

            case READ_FMT:
                
                if (ch == 's') {
   10eee:	80 7d ef 73          	cmpb   $0x73,-0x11(%ebp)
   10ef2:	75 47                	jne    10f3b <kernel_vsprintf+0x9c>
                    const char * str = va_arg(args,char *); // 反复调用va_arg 取变量
   10ef4:	8b 45 10             	mov    0x10(%ebp),%eax
   10ef7:	8d 50 04             	lea    0x4(%eax),%edx
   10efa:	89 55 10             	mov    %edx,0x10(%ebp)
   10efd:	8b 00                	mov    (%eax),%eax
   10eff:	89 45 f4             	mov    %eax,-0xc(%ebp)
                    int len = kernel_strlen(str);
   10f02:	ff 75 f4             	pushl  -0xc(%ebp)
   10f05:	e8 6b fd ff ff       	call   10c75 <kernel_strlen>
   10f0a:	83 c4 04             	add    $0x4,%esp
   10f0d:	89 45 f0             	mov    %eax,-0x10(%ebp)
                    while(len--) {
   10f10:	eb 17                	jmp    10f29 <kernel_vsprintf+0x8a>
                        *curr++ = *str++;
   10f12:	8b 55 f4             	mov    -0xc(%ebp),%edx
   10f15:	8d 42 01             	lea    0x1(%edx),%eax
   10f18:	89 45 f4             	mov    %eax,-0xc(%ebp)
   10f1b:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f1e:	8d 48 01             	lea    0x1(%eax),%ecx
   10f21:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   10f24:	0f b6 12             	movzbl (%edx),%edx
   10f27:	88 10                	mov    %dl,(%eax)
                    while(len--) {
   10f29:	8b 45 f0             	mov    -0x10(%ebp),%eax
   10f2c:	8d 50 ff             	lea    -0x1(%eax),%edx
   10f2f:	89 55 f0             	mov    %edx,-0x10(%ebp)
   10f32:	85 c0                	test   %eax,%eax
   10f34:	75 dc                	jne    10f12 <kernel_vsprintf+0x73>
   10f36:	e9 8b 00 00 00       	jmp    10fc6 <kernel_vsprintf+0x127>
                    }
                }else if(ch == 'd'){
   10f3b:	80 7d ef 64          	cmpb   $0x64,-0x11(%ebp)
   10f3f:	75 2e                	jne    10f6f <kernel_vsprintf+0xd0>
                    int num = va_arg(args,int);
   10f41:	8b 45 10             	mov    0x10(%ebp),%eax
   10f44:	8d 50 04             	lea    0x4(%eax),%edx
   10f47:	89 55 10             	mov    %edx,0x10(%ebp)
   10f4a:	8b 00                	mov    (%eax),%eax
   10f4c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
                    kernel_itoa(curr,num,10);
   10f4f:	6a 0a                	push   $0xa
   10f51:	ff 75 e4             	pushl  -0x1c(%ebp)
   10f54:	ff 75 f8             	pushl  -0x8(%ebp)
   10f57:	e8 6c fe ff ff       	call   10dc8 <kernel_itoa>
   10f5c:	83 c4 0c             	add    $0xc,%esp
                    curr += kernel_strlen(curr);
   10f5f:	ff 75 f8             	pushl  -0x8(%ebp)
   10f62:	e8 0e fd ff ff       	call   10c75 <kernel_strlen>
   10f67:	83 c4 04             	add    $0x4,%esp
   10f6a:	01 45 f8             	add    %eax,-0x8(%ebp)
   10f6d:	eb 57                	jmp    10fc6 <kernel_vsprintf+0x127>
                }else if(ch == 'x'){
   10f6f:	80 7d ef 78          	cmpb   $0x78,-0x11(%ebp)
   10f73:	75 2e                	jne    10fa3 <kernel_vsprintf+0x104>
                    int num = va_arg(args,int);
   10f75:	8b 45 10             	mov    0x10(%ebp),%eax
   10f78:	8d 50 04             	lea    0x4(%eax),%edx
   10f7b:	89 55 10             	mov    %edx,0x10(%ebp)
   10f7e:	8b 00                	mov    (%eax),%eax
   10f80:	89 45 e8             	mov    %eax,-0x18(%ebp)
                    kernel_itoa(curr,num,16);
   10f83:	6a 10                	push   $0x10
   10f85:	ff 75 e8             	pushl  -0x18(%ebp)
   10f88:	ff 75 f8             	pushl  -0x8(%ebp)
   10f8b:	e8 38 fe ff ff       	call   10dc8 <kernel_itoa>
   10f90:	83 c4 0c             	add    $0xc,%esp
                    curr += kernel_strlen(curr);                    
   10f93:	ff 75 f8             	pushl  -0x8(%ebp)
   10f96:	e8 da fc ff ff       	call   10c75 <kernel_strlen>
   10f9b:	83 c4 04             	add    $0x4,%esp
   10f9e:	01 45 f8             	add    %eax,-0x8(%ebp)
   10fa1:	eb 23                	jmp    10fc6 <kernel_vsprintf+0x127>
                }else if(ch == 'c'){
   10fa3:	80 7d ef 63          	cmpb   $0x63,-0x11(%ebp)
   10fa7:	75 1d                	jne    10fc6 <kernel_vsprintf+0x127>
                    char c = va_arg(args,int);
   10fa9:	8b 45 10             	mov    0x10(%ebp),%eax
   10fac:	8d 50 04             	lea    0x4(%eax),%edx
   10faf:	89 55 10             	mov    %edx,0x10(%ebp)
   10fb2:	8b 00                	mov    (%eax),%eax
   10fb4:	88 45 ee             	mov    %al,-0x12(%ebp)
                    *curr++ = c;
   10fb7:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10fba:	8d 50 01             	lea    0x1(%eax),%edx
   10fbd:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10fc0:	0f b6 55 ee          	movzbl -0x12(%ebp),%edx
   10fc4:	88 10                	mov    %dl,(%eax)
                }
                state = NORMAL;
   10fc6:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
                break;
   10fcd:	90                   	nop
    while ((ch = *fmt++)) {
   10fce:	8b 45 0c             	mov    0xc(%ebp),%eax
   10fd1:	8d 50 01             	lea    0x1(%eax),%edx
   10fd4:	89 55 0c             	mov    %edx,0xc(%ebp)
   10fd7:	0f b6 00             	movzbl (%eax),%eax
   10fda:	88 45 ef             	mov    %al,-0x11(%ebp)
   10fdd:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
   10fe1:	0f 85 d0 fe ff ff    	jne    10eb7 <kernel_vsprintf+0x18>
        }
    }
}
   10fe7:	90                   	nop
   10fe8:	c9                   	leave  
   10fe9:	c3                   	ret    

00010fea <inb>:
static inline uint8_t inb(uint16_t port) {
   10fea:	55                   	push   %ebp
   10feb:	89 e5                	mov    %esp,%ebp
   10fed:	83 ec 14             	sub    $0x14,%esp
   10ff0:	8b 45 08             	mov    0x8(%ebp),%eax
   10ff3:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p],%[v]":[v]"=a"(rv):[p]"d"(port));
   10ff7:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10ffb:	89 c2                	mov    %eax,%edx
   10ffd:	ec                   	in     (%dx),%al
   10ffe:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   11001:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   11005:	c9                   	leave  
   11006:	c3                   	ret    

00011007 <outb>:
static inline void outb(uint16_t port,uint8_t data){
   11007:	55                   	push   %ebp
   11008:	89 e5                	mov    %esp,%ebp
   1100a:	83 ec 08             	sub    $0x8,%esp
   1100d:	8b 55 08             	mov    0x8(%ebp),%edx
   11010:	8b 45 0c             	mov    0xc(%ebp),%eax
   11013:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   11017:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v],%[p]"::[p]"d"(port),[v]"a"(data));
   1101a:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   1101e:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   11022:	ee                   	out    %al,(%dx)
}
   11023:	90                   	nop
   11024:	c9                   	leave  
   11025:	c3                   	ret    

00011026 <log_init>:
#include "tools/klib.h"
#include "stdarg.h" // 取可变参数的值

#define COM1_PORT 0x3f8

void log_init(void) {
   11026:	55                   	push   %ebp
   11027:	89 e5                	mov    %esp,%ebp
    
    // 初始化串行接口
    outb(COM1_PORT + 1, 0x00);
   11029:	6a 00                	push   $0x0
   1102b:	68 f9 03 00 00       	push   $0x3f9
   11030:	e8 d2 ff ff ff       	call   11007 <outb>
   11035:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x80);
   11038:	68 80 00 00 00       	push   $0x80
   1103d:	68 fb 03 00 00       	push   $0x3fb
   11042:	e8 c0 ff ff ff       	call   11007 <outb>
   11047:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 0, 0x3);
   1104a:	6a 03                	push   $0x3
   1104c:	68 f8 03 00 00       	push   $0x3f8
   11051:	e8 b1 ff ff ff       	call   11007 <outb>
   11056:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 1, 0x00);
   11059:	6a 00                	push   $0x0
   1105b:	68 f9 03 00 00       	push   $0x3f9
   11060:	e8 a2 ff ff ff       	call   11007 <outb>
   11065:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x03);
   11068:	6a 03                	push   $0x3
   1106a:	68 fb 03 00 00       	push   $0x3fb
   1106f:	e8 93 ff ff ff       	call   11007 <outb>
   11074:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 2, 0xc7);
   11077:	68 c7 00 00 00       	push   $0xc7
   1107c:	68 fa 03 00 00       	push   $0x3fa
   11081:	e8 81 ff ff ff       	call   11007 <outb>
   11086:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 4, 0x0f);
   11089:	6a 0f                	push   $0xf
   1108b:	68 fc 03 00 00       	push   $0x3fc
   11090:	e8 72 ff ff ff       	call   11007 <outb>
   11095:	83 c4 08             	add    $0x8,%esp

}
   11098:	90                   	nop
   11099:	c9                   	leave  
