
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001141 memsz 0x00003d70 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000f9a  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000001a5  00010f9c  00010f9c  00001f9c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00011160  00011160  00002141  2**5
                  ALLOC
  3 .debug_line   00000776  00000000  00000000  00002141  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   000011c7  00000000  00000000  000028b7  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000687  00000000  00000000  00003a7e  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004108  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00000702  00000000  00000000  000041e8  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  000048ea  2**0
                  CONTENTS, READONLY
  9 .debug_frame  000007b0  00000000  00000000  000048fc  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
int kernel_strlen(const char * str){
   10c57:	55                   	push   %ebp
   10c58:	89 e5                	mov    %esp,%ebp
   10c5a:	83 ec 10             	sub    $0x10,%esp
    if (!str){
   10c5d:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10c61:	75 07                	jne    10c6a <kernel_strlen+0x13>
        return 0;
   10c63:	b8 00 00 00 00       	mov    $0x0,%eax
   10c68:	eb 26                	jmp    10c90 <kernel_strlen+0x39>
    }

    const char * c = str;
   10c6a:	8b 45 08             	mov    0x8(%ebp),%eax
   10c6d:	89 45 fc             	mov    %eax,-0x4(%ebp)
    int len = 0;
   10c70:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    while (*c++) {
   10c77:	eb 04                	jmp    10c7d <kernel_strlen+0x26>
        len++;
   10c79:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while (*c++) {
   10c7d:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10c80:	8d 50 01             	lea    0x1(%eax),%edx
   10c83:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10c86:	0f b6 00             	movzbl (%eax),%eax
   10c89:	84 c0                	test   %al,%al
   10c8b:	75 ec                	jne    10c79 <kernel_strlen+0x22>
    }
    return len;
   10c8d:	8b 45 f8             	mov    -0x8(%ebp),%eax
}
   10c90:	c9                   	leave  
   10c91:	c3                   	ret    

00010c92 <kernel_memcpy>:
void kernel_memcpy(void * dest,void *src,int size){
   10c92:	55                   	push   %ebp
   10c93:	89 e5                	mov    %esp,%ebp
   10c95:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size) {
   10c98:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10c9c:	74 40                	je     10cde <kernel_memcpy+0x4c>
   10c9e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10ca2:	74 3a                	je     10cde <kernel_memcpy+0x4c>
   10ca4:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10ca8:	74 34                	je     10cde <kernel_memcpy+0x4c>
        return;
    }
    uint8_t *s = (uint8_t*)src;
   10caa:	8b 45 0c             	mov    0xc(%ebp),%eax
   10cad:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t *d = (uint8_t*)dest;
   10cb0:	8b 45 08             	mov    0x8(%ebp),%eax
   10cb3:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--){
   10cb6:	eb 17                	jmp    10ccf <kernel_memcpy+0x3d>
        *d++ = *s++;
   10cb8:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10cbb:	8d 42 01             	lea    0x1(%edx),%eax
   10cbe:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10cc1:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10cc4:	8d 48 01             	lea    0x1(%eax),%ecx
   10cc7:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   10cca:	0f b6 12             	movzbl (%edx),%edx
   10ccd:	88 10                	mov    %dl,(%eax)
    while(size--){
   10ccf:	8b 45 10             	mov    0x10(%ebp),%eax
   10cd2:	8d 50 ff             	lea    -0x1(%eax),%edx
   10cd5:	89 55 10             	mov    %edx,0x10(%ebp)
   10cd8:	85 c0                	test   %eax,%eax
   10cda:	75 dc                	jne    10cb8 <kernel_memcpy+0x26>
   10cdc:	eb 01                	jmp    10cdf <kernel_memcpy+0x4d>
        return;
   10cde:	90                   	nop
    }

}
   10cdf:	c9                   	leave  
   10ce0:	c3                   	ret    

00010ce1 <kernel_memset>:
void kernel_memset(void * dest, uint8_t v,int size){
   10ce1:	55                   	push   %ebp
   10ce2:	89 e5                	mov    %esp,%ebp
   10ce4:	83 ec 14             	sub    $0x14,%esp
   10ce7:	8b 45 0c             	mov    0xc(%ebp),%eax
   10cea:	88 45 ec             	mov    %al,-0x14(%ebp)
    if (!dest || !size){
   10ced:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10cf1:	74 2c                	je     10d1f <kernel_memset+0x3e>
   10cf3:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10cf7:	74 26                	je     10d1f <kernel_memset+0x3e>
        return;
    }

    uint8_t * d = (uint8_t *)dest;
   10cf9:	8b 45 08             	mov    0x8(%ebp),%eax
   10cfc:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(size--){
   10cff:	eb 0f                	jmp    10d10 <kernel_memset+0x2f>
       *d++ = v; 
   10d01:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d04:	8d 50 01             	lea    0x1(%eax),%edx
   10d07:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10d0a:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
   10d0e:	88 10                	mov    %dl,(%eax)
    while(size--){
   10d10:	8b 45 10             	mov    0x10(%ebp),%eax
   10d13:	8d 50 ff             	lea    -0x1(%eax),%edx
   10d16:	89 55 10             	mov    %edx,0x10(%ebp)
   10d19:	85 c0                	test   %eax,%eax
   10d1b:	75 e4                	jne    10d01 <kernel_memset+0x20>
   10d1d:	eb 01                	jmp    10d20 <kernel_memset+0x3f>
        return;
   10d1f:	90                   	nop
    }
}
   10d20:	c9                   	leave  
   10d21:	c3                   	ret    

00010d22 <kernel_memcmp>:
// 不同返回 -1
int kernel_memcmp(void * d1,void *d2,int size){
   10d22:	55                   	push   %ebp
   10d23:	89 e5                	mov    %esp,%ebp
   10d25:	83 ec 10             	sub    $0x10,%esp
    if (!d1 || !d2 || !size) {
   10d28:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d2c:	74 0c                	je     10d3a <kernel_memcmp+0x18>
   10d2e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d32:	74 06                	je     10d3a <kernel_memcmp+0x18>
   10d34:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10d38:	75 07                	jne    10d41 <kernel_memcmp+0x1f>
        return -1;
   10d3a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10d3f:	eb 43                	jmp    10d84 <kernel_memcmp+0x62>
    }
    uint8_t *p_d1 = (uint8_t*)d1;
   10d41:	8b 45 08             	mov    0x8(%ebp),%eax
   10d44:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t *p_d2 = (uint8_t*)d2;
   10d47:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d4a:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--){
   10d4d:	eb 23                	jmp    10d72 <kernel_memcmp+0x50>
        if(*p_d1++ != *p_d2++){
   10d4f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d52:	8d 50 01             	lea    0x1(%eax),%edx
   10d55:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10d58:	0f b6 08             	movzbl (%eax),%ecx
   10d5b:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10d5e:	8d 50 01             	lea    0x1(%eax),%edx
   10d61:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10d64:	0f b6 00             	movzbl (%eax),%eax
   10d67:	38 c1                	cmp    %al,%cl
   10d69:	74 07                	je     10d72 <kernel_memcmp+0x50>
            return -1;
   10d6b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10d70:	eb 12                	jmp    10d84 <kernel_memcmp+0x62>
    while(size--){
   10d72:	8b 45 10             	mov    0x10(%ebp),%eax
   10d75:	8d 50 ff             	lea    -0x1(%eax),%edx
   10d78:	89 55 10             	mov    %edx,0x10(%ebp)
   10d7b:	85 c0                	test   %eax,%eax
   10d7d:	75 d0                	jne    10d4f <kernel_memcmp+0x2d>
        }
    }
    return 0;
   10d7f:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10d84:	c9                   	leave  
   10d85:	c3                   	ret    

00010d86 <kernel_vsprintf>:

/**
 * 格式化字符串
 */
// "version: %s","1.0.0"
void kernel_vsprintf(char * buf,const char * fmt,va_list args) {
   10d86:	55                   	push   %ebp
   10d87:	89 e5                	mov    %esp,%ebp
   10d89:	83 ec 20             	sub    $0x20,%esp
    //
    enum{NORMAL,READ_FMT} state = NORMAL;
   10d8c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)

    
    char * curr = buf;
   10d93:	8b 45 08             	mov    0x8(%ebp),%eax
   10d96:	89 45 f8             	mov    %eax,-0x8(%ebp)
    char ch;
    while ((ch = *fmt++)) {
   10d99:	eb 7e                	jmp    10e19 <kernel_vsprintf+0x93>
        switch(state) {
   10d9b:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d9e:	85 c0                	test   %eax,%eax
   10da0:	74 07                	je     10da9 <kernel_vsprintf+0x23>
   10da2:	83 f8 01             	cmp    $0x1,%eax
   10da5:	74 22                	je     10dc9 <kernel_vsprintf+0x43>
   10da7:	eb 70                	jmp    10e19 <kernel_vsprintf+0x93>
            case NORMAL:
                if(ch == '%') {
   10da9:	80 7d ef 25          	cmpb   $0x25,-0x11(%ebp)
   10dad:	75 09                	jne    10db8 <kernel_vsprintf+0x32>
                    state = READ_FMT;
   10daf:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   10db6:	eb 61                	jmp    10e19 <kernel_vsprintf+0x93>
                }else{
                    *curr++ = ch;
   10db8:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10dbb:	8d 50 01             	lea    0x1(%eax),%edx
   10dbe:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10dc1:	0f b6 55 ef          	movzbl -0x11(%ebp),%edx
   10dc5:	88 10                	mov    %dl,(%eax)
                }
                break;
   10dc7:	eb 50                	jmp    10e19 <kernel_vsprintf+0x93>

            case READ_FMT:
                if (ch == 's') {
   10dc9:	80 7d ef 73          	cmpb   $0x73,-0x11(%ebp)
   10dcd:	75 42                	jne    10e11 <kernel_vsprintf+0x8b>
                    const char * str = va_arg(args,char *);
   10dcf:	8b 45 10             	mov    0x10(%ebp),%eax
   10dd2:	8d 50 04             	lea    0x4(%eax),%edx
   10dd5:	89 55 10             	mov    %edx,0x10(%ebp)
   10dd8:	8b 00                	mov    (%eax),%eax
   10dda:	89 45 f4             	mov    %eax,-0xc(%ebp)
                    int len = kernel_strlen(str);
   10ddd:	ff 75 f4             	pushl  -0xc(%ebp)
   10de0:	e8 72 fe ff ff       	call   10c57 <kernel_strlen>
   10de5:	83 c4 04             	add    $0x4,%esp
   10de8:	89 45 f0             	mov    %eax,-0x10(%ebp)
                    while(len--) {
   10deb:	eb 17                	jmp    10e04 <kernel_vsprintf+0x7e>
                        *curr++ = *str++;
   10ded:	8b 55 f4             	mov    -0xc(%ebp),%edx
   10df0:	8d 42 01             	lea    0x1(%edx),%eax
   10df3:	89 45 f4             	mov    %eax,-0xc(%ebp)
   10df6:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10df9:	8d 48 01             	lea    0x1(%eax),%ecx
   10dfc:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   10dff:	0f b6 12             	movzbl (%edx),%edx
   10e02:	88 10                	mov    %dl,(%eax)
                    while(len--) {
   10e04:	8b 45 f0             	mov    -0x10(%ebp),%eax
   10e07:	8d 50 ff             	lea    -0x1(%eax),%edx
   10e0a:	89 55 f0             	mov    %edx,-0x10(%ebp)
   10e0d:	85 c0                	test   %eax,%eax
   10e0f:	75 dc                	jne    10ded <kernel_vsprintf+0x67>
                    }
                }
                state = NORMAL;
   10e11:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
                break;
   10e18:	90                   	nop
    while ((ch = *fmt++)) {
   10e19:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e1c:	8d 50 01             	lea    0x1(%eax),%edx
   10e1f:	89 55 0c             	mov    %edx,0xc(%ebp)
   10e22:	0f b6 00             	movzbl (%eax),%eax
   10e25:	88 45 ef             	mov    %al,-0x11(%ebp)
   10e28:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
   10e2c:	0f 85 69 ff ff ff    	jne    10d9b <kernel_vsprintf+0x15>
        }
    }
}
   10e32:	90                   	nop
   10e33:	c9                   	leave  
   10e34:	c3                   	ret    

00010e35 <inb>:
static inline uint8_t inb(uint16_t port) {
   10e35:	55                   	push   %ebp
   10e36:	89 e5                	mov    %esp,%ebp
   10e38:	83 ec 14             	sub    $0x14,%esp
   10e3b:	8b 45 08             	mov    0x8(%ebp),%eax
   10e3e:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p],%[v]":[v]"=a"(rv):[p]"d"(port));
   10e42:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10e46:	89 c2                	mov    %eax,%edx
   10e48:	ec                   	in     (%dx),%al
   10e49:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   10e4c:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   10e50:	c9                   	leave  
   10e51:	c3                   	ret    

00010e52 <outb>:
static inline void outb(uint16_t port,uint8_t data){
   10e52:	55                   	push   %ebp
   10e53:	89 e5                	mov    %esp,%ebp
   10e55:	83 ec 08             	sub    $0x8,%esp
   10e58:	8b 55 08             	mov    0x8(%ebp),%edx
   10e5b:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e5e:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10e62:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v],%[p]"::[p]"d"(port),[v]"a"(data));
   10e65:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10e69:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10e6d:	ee                   	out    %al,(%dx)
}
   10e6e:	90                   	nop
   10e6f:	c9                   	leave  
   10e70:	c3                   	ret    

00010e71 <log_init>:
#include "tools/klib.h"
#include "stdarg.h" // 取可变参数的值

#define COM1_PORT 0x3f8

void log_init(void) {
   10e71:	55                   	push   %ebp
   10e72:	89 e5                	mov    %esp,%ebp
    
    // 初始化串行接口
    outb(COM1_PORT + 1, 0x00);
   10e74:	6a 00                	push   $0x0
   10e76:	68 f9 03 00 00       	push   $0x3f9
   10e7b:	e8 d2 ff ff ff       	call   10e52 <outb>
   10e80:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x80);
   10e83:	68 80 00 00 00       	push   $0x80
   10e88:	68 fb 03 00 00       	push   $0x3fb
   10e8d:	e8 c0 ff ff ff       	call   10e52 <outb>
   10e92:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 0, 0x3);
   10e95:	6a 03                	push   $0x3
   10e97:	68 f8 03 00 00       	push   $0x3f8
   10e9c:	e8 b1 ff ff ff       	call   10e52 <outb>
   10ea1:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 1, 0x00);
   10ea4:	6a 00                	push   $0x0
   10ea6:	68 f9 03 00 00       	push   $0x3f9
   10eab:	e8 a2 ff ff ff       	call   10e52 <outb>
   10eb0:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x03);
   10eb3:	6a 03                	push   $0x3
   10eb5:	68 fb 03 00 00       	push   $0x3fb
   10eba:	e8 93 ff ff ff       	call   10e52 <outb>
   10ebf:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 2, 0xc7);
   10ec2:	68 c7 00 00 00       	push   $0xc7
   10ec7:	68 fa 03 00 00       	push   $0x3fa
   10ecc:	e8 81 ff ff ff       	call   10e52 <outb>
   10ed1:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 4, 0x0f);
   10ed4:	6a 0f                	push   $0xf
   10ed6:	68 fc 03 00 00       	push   $0x3fc
   10edb:	e8 72 ff ff ff       	call   10e52 <outb>
   10ee0:	83 c4 08             	add    $0x8,%esp

}
   10ee3:	90                   	nop
   10ee4:	c9                   	leave  
   10ee5:	c3                   	ret    

00010ee6 <log_printf>:
// 支持可变参数
void log_printf(const char * fmt, ...) {
   10ee6:	55                   	push   %ebp
   10ee7:	89 e5                	mov    %esp,%ebp
   10ee9:	81 ec 98 00 00 00    	sub    $0x98,%esp

// 缓冲区
    char str_buf[128];
    kernel_memset(str_buf,'\0',sizeof(str_buf));
   10eef:	83 ec 04             	sub    $0x4,%esp
   10ef2:	68 80 00 00 00       	push   $0x80
   10ef7:	6a 00                	push   $0x0
   10ef9:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   10eff:	50                   	push   %eax
   10f00:	e8 dc fd ff ff       	call   10ce1 <kernel_memset>
   10f05:	83 c4 10             	add    $0x10,%esp

    va_list args;
    va_start(args,fmt);
   10f08:	8d 45 0c             	lea    0xc(%ebp),%eax
   10f0b:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)

    kernel_vsprintf(str_buf,fmt,args);
   10f11:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
   10f17:	83 ec 04             	sub    $0x4,%esp
   10f1a:	50                   	push   %eax
   10f1b:	ff 75 08             	pushl  0x8(%ebp)
   10f1e:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   10f24:	50                   	push   %eax
   10f25:	e8 5c fe ff ff       	call   10d86 <kernel_vsprintf>
   10f2a:	83 c4 10             	add    $0x10,%esp
    va_end(args);

    const char * p = str_buf;
   10f2d:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   10f33:	89 45 f4             	mov    %eax,-0xc(%ebp)
    while(*p != '\0') {
   10f36:	eb 31                	jmp    10f69 <log_printf+0x83>
        while (inb(COM1_PORT + 5) & (1 << 6) == 0);
   10f38:	90                   	nop
   10f39:	83 ec 0c             	sub    $0xc,%esp
   10f3c:	68 fd 03 00 00       	push   $0x3fd
   10f41:	e8 ef fe ff ff       	call   10e35 <inb>
   10f46:	83 c4 10             	add    $0x10,%esp
        outb(COM1_PORT,*p++);
   10f49:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10f4c:	8d 50 01             	lea    0x1(%eax),%edx
   10f4f:	89 55 f4             	mov    %edx,-0xc(%ebp)
   10f52:	0f b6 00             	movzbl (%eax),%eax
   10f55:	0f b6 c0             	movzbl %al,%eax
   10f58:	83 ec 08             	sub    $0x8,%esp
   10f5b:	50                   	push   %eax
   10f5c:	68 f8 03 00 00       	push   $0x3f8
   10f61:	e8 ec fe ff ff       	call   10e52 <outb>
   10f66:	83 c4 10             	add    $0x10,%esp
    while(*p != '\0') {
   10f69:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10f6c:	0f b6 00             	movzbl (%eax),%eax
   10f6f:	84 c0                	test   %al,%al
   10f71:	75 c5                	jne    10f38 <log_printf+0x52>
    }

// 变列
    outb(COM1_PORT,'\r');
   10f73:	83 ec 08             	sub    $0x8,%esp
   10f76:	6a 0d                	push   $0xd
   10f78:	68 f8 03 00 00       	push   $0x3f8
   10f7d:	e8 d0 fe ff ff       	call   10e52 <outb>
   10f82:	83 c4 10             	add    $0x10,%esp
// 变行    
    outb(COM1_PORT,'\n');
   10f85:	83 ec 08             	sub    $0x8,%esp
   10f88:	6a 0a                	push   $0xa
   10f8a:	68 f8 03 00 00       	push   $0x3f8
   10f8f:	e8 be fe ff ff       	call   10e52 <outb>
   10f94:	83 c4 10             	add    $0x10,%esp

   10f97:	90                   	nop
   10f98:	c9                   	leave  
   10f99:	c3                   	ret    
