
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001594 memsz 0x000041b0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000012e4  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000002ac  000112e4  000112e4  000022e4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00011590  00011590  00002590  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000115a0  000115a0  00002594  2**5
                  ALLOC
  4 .debug_line   00000805  00000000  00000000  00002594  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   0000133a  00000000  00000000  00002d99  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 0000068e  00000000  00000000  000040d3  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  00004768  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    0000073b  00000000  00000000  00004848  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00004f83  2**0
                  CONTENTS, READONLY
 10 .debug_frame  0000081c  00000000  00000000  00004f94  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
    int a = 3 / 0;
   10c7a:	b8 03 00 00 00       	mov    $0x3,%eax
   10c7f:	b9 00 00 00 00       	mov    $0x0,%ecx
   10c84:	99                   	cltd   
   10c85:	f7 f9                	idiv   %ecx
   10c87:	89 45 f4             	mov    %eax,-0xc(%ebp)

    log_printf("kernel is running....");
   10c8a:	83 ec 0c             	sub    $0xc,%esp
   10c8d:	68 2d 15 01 00       	push   $0x1152d
   10c92:	e8 99 05 00 00       	call   11230 <log_printf>
   10c97:	83 c4 10             	add    $0x10,%esp
    log_printf("version: %s %s",OS_VERSION,"diyx86os");
   10c9a:	83 ec 04             	sub    $0x4,%esp
   10c9d:	68 43 15 01 00       	push   $0x11543
   10ca2:	68 4c 15 01 00       	push   $0x1154c
   10ca7:	68 52 15 01 00       	push   $0x11552
   10cac:	e8 7f 05 00 00       	call   11230 <log_printf>
   10cb1:	83 c4 10             	add    $0x10,%esp
    log_printf("%d %d %x %c",123456,-123,0x12345,'a');
   10cb4:	83 ec 0c             	sub    $0xc,%esp
   10cb7:	6a 61                	push   $0x61
   10cb9:	68 45 23 01 00       	push   $0x12345
   10cbe:	6a 85                	push   $0xffffff85
   10cc0:	68 40 e2 01 00       	push   $0x1e240
   10cc5:	68 61 15 01 00       	push   $0x11561
   10cca:	e8 61 05 00 00       	call   11230 <log_printf>
   10ccf:	83 c4 20             	add    $0x20,%esp
    irq_enable_global();
   10cd2:	e8 90 fe ff ff       	call   10b67 <irq_enable_global>
    
    for(;;){}
   10cd7:	eb fe                	jmp    10cd7 <init_main+0x63>

00010cd9 <kernel_strcpy>:
 **/

#include "comm/types.h"
#include "tools/klib.h"

void kernel_strcpy(char * dest,const char *src) {
   10cd9:	55                   	push   %ebp
   10cda:	89 e5                	mov    %esp,%ebp
    if (!dest || !src){
   10cdc:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10ce0:	74 3b                	je     10d1d <kernel_strcpy+0x44>
   10ce2:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10ce6:	74 35                	je     10d1d <kernel_strcpy+0x44>
        return;
    }
    while(*dest && *src) {
   10ce8:	eb 17                	jmp    10d01 <kernel_strcpy+0x28>
        *dest++ = *src++;
   10cea:	8b 55 0c             	mov    0xc(%ebp),%edx
   10ced:	8d 42 01             	lea    0x1(%edx),%eax
   10cf0:	89 45 0c             	mov    %eax,0xc(%ebp)
   10cf3:	8b 45 08             	mov    0x8(%ebp),%eax
   10cf6:	8d 48 01             	lea    0x1(%eax),%ecx
   10cf9:	89 4d 08             	mov    %ecx,0x8(%ebp)
   10cfc:	0f b6 12             	movzbl (%edx),%edx
   10cff:	88 10                	mov    %dl,(%eax)
    while(*dest && *src) {
   10d01:	8b 45 08             	mov    0x8(%ebp),%eax
   10d04:	0f b6 00             	movzbl (%eax),%eax
   10d07:	84 c0                	test   %al,%al
   10d09:	74 0a                	je     10d15 <kernel_strcpy+0x3c>
   10d0b:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d0e:	0f b6 00             	movzbl (%eax),%eax
   10d11:	84 c0                	test   %al,%al
   10d13:	75 d5                	jne    10cea <kernel_strcpy+0x11>
    }

    *dest = '\0';
   10d15:	8b 45 08             	mov    0x8(%ebp),%eax
   10d18:	c6 00 00             	movb   $0x0,(%eax)
   10d1b:	eb 01                	jmp    10d1e <kernel_strcpy+0x45>
        return;
   10d1d:	90                   	nop
}
   10d1e:	5d                   	pop    %ebp
   10d1f:	c3                   	ret    

00010d20 <kernel_strncpy>:
void kernel_strncpy(char * dest,const char *src,int size) {
   10d20:	55                   	push   %ebp
   10d21:	89 e5                	mov    %esp,%ebp
   10d23:	83 ec 10             	sub    $0x10,%esp
        if (!dest || !src || !size){
   10d26:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d2a:	74 61                	je     10d8d <kernel_strncpy+0x6d>
   10d2c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d30:	74 5b                	je     10d8d <kernel_strncpy+0x6d>
   10d32:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10d36:	74 55                	je     10d8d <kernel_strncpy+0x6d>
        return;
    }
    char * d = dest;
   10d38:	8b 45 08             	mov    0x8(%ebp),%eax
   10d3b:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char * s = src;
   10d3e:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d41:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while ((size-- > 0) && (*s)) {
   10d44:	eb 17                	jmp    10d5d <kernel_strncpy+0x3d>
        *d++ = *s++;
   10d46:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10d49:	8d 42 01             	lea    0x1(%edx),%eax
   10d4c:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10d4f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d52:	8d 48 01             	lea    0x1(%eax),%ecx
   10d55:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10d58:	0f b6 12             	movzbl (%edx),%edx
   10d5b:	88 10                	mov    %dl,(%eax)
    while ((size-- > 0) && (*s)) {
   10d5d:	8b 45 10             	mov    0x10(%ebp),%eax
   10d60:	8d 50 ff             	lea    -0x1(%eax),%edx
   10d63:	89 55 10             	mov    %edx,0x10(%ebp)
   10d66:	85 c0                	test   %eax,%eax
   10d68:	7e 0a                	jle    10d74 <kernel_strncpy+0x54>
   10d6a:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10d6d:	0f b6 00             	movzbl (%eax),%eax
   10d70:	84 c0                	test   %al,%al
   10d72:	75 d2                	jne    10d46 <kernel_strncpy+0x26>
    }
    if (size == 0) {
   10d74:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10d78:	75 0b                	jne    10d85 <kernel_strncpy+0x65>
        *(d - 1) = '\0';
   10d7a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d7d:	83 e8 01             	sub    $0x1,%eax
   10d80:	c6 00 00             	movb   $0x0,(%eax)
   10d83:	eb 09                	jmp    10d8e <kernel_strncpy+0x6e>
    }
    else{
        *d = '\0';
   10d85:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d88:	c6 00 00             	movb   $0x0,(%eax)
   10d8b:	eb 01                	jmp    10d8e <kernel_strncpy+0x6e>
        return;
   10d8d:	90                   	nop
    }
}
   10d8e:	c9                   	leave  
   10d8f:	c3                   	ret    

00010d90 <kernel_strncmp>:
// 不同返回 -1
int kernel_strncmp(const char * s1,const char * s2,int size){
   10d90:	55                   	push   %ebp
   10d91:	89 e5                	mov    %esp,%ebp
    if (!s1 || !s2){
   10d93:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d97:	74 06                	je     10d9f <kernel_strncmp+0xf>
   10d99:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d9d:	75 0f                	jne    10dae <kernel_strncmp+0x1e>
        return -1;
   10d9f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10da4:	eb 62                	jmp    10e08 <kernel_strncmp+0x78>
    }
    while(*s1 && *s2 &&(*s1 == *s2) && size){
        s1++;
   10da6:	83 45 08 01          	addl   $0x1,0x8(%ebp)
        s2++;
   10daa:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    while(*s1 && *s2 &&(*s1 == *s2) && size){
   10dae:	8b 45 08             	mov    0x8(%ebp),%eax
   10db1:	0f b6 00             	movzbl (%eax),%eax
   10db4:	84 c0                	test   %al,%al
   10db6:	74 20                	je     10dd8 <kernel_strncmp+0x48>
   10db8:	8b 45 0c             	mov    0xc(%ebp),%eax
   10dbb:	0f b6 00             	movzbl (%eax),%eax
   10dbe:	84 c0                	test   %al,%al
   10dc0:	74 16                	je     10dd8 <kernel_strncmp+0x48>
   10dc2:	8b 45 08             	mov    0x8(%ebp),%eax
   10dc5:	0f b6 10             	movzbl (%eax),%edx
   10dc8:	8b 45 0c             	mov    0xc(%ebp),%eax
   10dcb:	0f b6 00             	movzbl (%eax),%eax
   10dce:	38 c2                	cmp    %al,%dl
   10dd0:	75 06                	jne    10dd8 <kernel_strncmp+0x48>
   10dd2:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10dd6:	75 ce                	jne    10da6 <kernel_strncmp+0x16>
    }    
    return !((*s1 == '\0') || (*s2 == '\0') || (*s1 == *s2));
   10dd8:	8b 45 08             	mov    0x8(%ebp),%eax
   10ddb:	0f b6 00             	movzbl (%eax),%eax
   10dde:	84 c0                	test   %al,%al
   10de0:	74 21                	je     10e03 <kernel_strncmp+0x73>
   10de2:	8b 45 0c             	mov    0xc(%ebp),%eax
   10de5:	0f b6 00             	movzbl (%eax),%eax
   10de8:	84 c0                	test   %al,%al
   10dea:	74 17                	je     10e03 <kernel_strncmp+0x73>
   10dec:	8b 45 08             	mov    0x8(%ebp),%eax
   10def:	0f b6 10             	movzbl (%eax),%edx
   10df2:	8b 45 0c             	mov    0xc(%ebp),%eax
   10df5:	0f b6 00             	movzbl (%eax),%eax
   10df8:	38 c2                	cmp    %al,%dl
   10dfa:	74 07                	je     10e03 <kernel_strncmp+0x73>
   10dfc:	b8 01 00 00 00       	mov    $0x1,%eax
   10e01:	eb 05                	jmp    10e08 <kernel_strncmp+0x78>
   10e03:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10e08:	5d                   	pop    %ebp
   10e09:	c3                   	ret    

00010e0a <kernel_strlen>:
int kernel_strlen(const char * str){
   10e0a:	55                   	push   %ebp
   10e0b:	89 e5                	mov    %esp,%ebp
   10e0d:	83 ec 10             	sub    $0x10,%esp
    if (!str){
   10e10:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e14:	75 07                	jne    10e1d <kernel_strlen+0x13>
        return 0;
   10e16:	b8 00 00 00 00       	mov    $0x0,%eax
   10e1b:	eb 26                	jmp    10e43 <kernel_strlen+0x39>
    }

    const char * c = str;
   10e1d:	8b 45 08             	mov    0x8(%ebp),%eax
   10e20:	89 45 fc             	mov    %eax,-0x4(%ebp)
    int len = 0;
   10e23:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    while (*c++) {
   10e2a:	eb 04                	jmp    10e30 <kernel_strlen+0x26>
        len++;
   10e2c:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while (*c++) {
   10e30:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e33:	8d 50 01             	lea    0x1(%eax),%edx
   10e36:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10e39:	0f b6 00             	movzbl (%eax),%eax
   10e3c:	84 c0                	test   %al,%al
   10e3e:	75 ec                	jne    10e2c <kernel_strlen+0x22>
    }
    return len;
   10e40:	8b 45 f8             	mov    -0x8(%ebp),%eax
}
   10e43:	c9                   	leave  
   10e44:	c3                   	ret    

00010e45 <kernel_memcpy>:
void kernel_memcpy(void * dest,void *src,int size){
   10e45:	55                   	push   %ebp
   10e46:	89 e5                	mov    %esp,%ebp
   10e48:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size) {
   10e4b:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e4f:	74 40                	je     10e91 <kernel_memcpy+0x4c>
   10e51:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e55:	74 3a                	je     10e91 <kernel_memcpy+0x4c>
   10e57:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10e5b:	74 34                	je     10e91 <kernel_memcpy+0x4c>
        return;
    }
    uint8_t *s = (uint8_t*)src;
   10e5d:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e60:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t *d = (uint8_t*)dest;
   10e63:	8b 45 08             	mov    0x8(%ebp),%eax
   10e66:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--){
   10e69:	eb 17                	jmp    10e82 <kernel_memcpy+0x3d>
        *d++ = *s++;
   10e6b:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10e6e:	8d 42 01             	lea    0x1(%edx),%eax
   10e71:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10e74:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10e77:	8d 48 01             	lea    0x1(%eax),%ecx
   10e7a:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   10e7d:	0f b6 12             	movzbl (%edx),%edx
   10e80:	88 10                	mov    %dl,(%eax)
    while(size--){
   10e82:	8b 45 10             	mov    0x10(%ebp),%eax
   10e85:	8d 50 ff             	lea    -0x1(%eax),%edx
   10e88:	89 55 10             	mov    %edx,0x10(%ebp)
   10e8b:	85 c0                	test   %eax,%eax
   10e8d:	75 dc                	jne    10e6b <kernel_memcpy+0x26>
   10e8f:	eb 01                	jmp    10e92 <kernel_memcpy+0x4d>
        return;
   10e91:	90                   	nop
    }

}
   10e92:	c9                   	leave  
   10e93:	c3                   	ret    

00010e94 <kernel_memset>:
void kernel_memset(void * dest, uint8_t v,int size){
   10e94:	55                   	push   %ebp
   10e95:	89 e5                	mov    %esp,%ebp
   10e97:	83 ec 14             	sub    $0x14,%esp
   10e9a:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e9d:	88 45 ec             	mov    %al,-0x14(%ebp)
    if (!dest || !size){
   10ea0:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10ea4:	74 2c                	je     10ed2 <kernel_memset+0x3e>
   10ea6:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10eaa:	74 26                	je     10ed2 <kernel_memset+0x3e>
        return;
    }

    uint8_t * d = (uint8_t *)dest;
   10eac:	8b 45 08             	mov    0x8(%ebp),%eax
   10eaf:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(size--){
   10eb2:	eb 0f                	jmp    10ec3 <kernel_memset+0x2f>
       *d++ = v; 
   10eb4:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10eb7:	8d 50 01             	lea    0x1(%eax),%edx
   10eba:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10ebd:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
   10ec1:	88 10                	mov    %dl,(%eax)
    while(size--){
   10ec3:	8b 45 10             	mov    0x10(%ebp),%eax
   10ec6:	8d 50 ff             	lea    -0x1(%eax),%edx
   10ec9:	89 55 10             	mov    %edx,0x10(%ebp)
   10ecc:	85 c0                	test   %eax,%eax
   10ece:	75 e4                	jne    10eb4 <kernel_memset+0x20>
   10ed0:	eb 01                	jmp    10ed3 <kernel_memset+0x3f>
        return;
   10ed2:	90                   	nop
    }
}
   10ed3:	c9                   	leave  
   10ed4:	c3                   	ret    

00010ed5 <kernel_memcmp>:
// 不同返回 -1
int kernel_memcmp(void * d1,void *d2,int size){
   10ed5:	55                   	push   %ebp
   10ed6:	89 e5                	mov    %esp,%ebp
   10ed8:	83 ec 10             	sub    $0x10,%esp
    if (!d1 || !d2 || !size) {
   10edb:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10edf:	74 0c                	je     10eed <kernel_memcmp+0x18>
   10ee1:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10ee5:	74 06                	je     10eed <kernel_memcmp+0x18>
   10ee7:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10eeb:	75 07                	jne    10ef4 <kernel_memcmp+0x1f>
        return -1;
   10eed:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10ef2:	eb 43                	jmp    10f37 <kernel_memcmp+0x62>
    }
    uint8_t *p_d1 = (uint8_t*)d1;
   10ef4:	8b 45 08             	mov    0x8(%ebp),%eax
   10ef7:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t *p_d2 = (uint8_t*)d2;
   10efa:	8b 45 0c             	mov    0xc(%ebp),%eax
   10efd:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--){
   10f00:	eb 23                	jmp    10f25 <kernel_memcmp+0x50>
        if(*p_d1++ != *p_d2++){
   10f02:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10f05:	8d 50 01             	lea    0x1(%eax),%edx
   10f08:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10f0b:	0f b6 08             	movzbl (%eax),%ecx
   10f0e:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f11:	8d 50 01             	lea    0x1(%eax),%edx
   10f14:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10f17:	0f b6 00             	movzbl (%eax),%eax
   10f1a:	38 c1                	cmp    %al,%cl
   10f1c:	74 07                	je     10f25 <kernel_memcmp+0x50>
            return -1;
   10f1e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10f23:	eb 12                	jmp    10f37 <kernel_memcmp+0x62>
    while(size--){
   10f25:	8b 45 10             	mov    0x10(%ebp),%eax
   10f28:	8d 50 ff             	lea    -0x1(%eax),%edx
   10f2b:	89 55 10             	mov    %edx,0x10(%ebp)
   10f2e:	85 c0                	test   %eax,%eax
   10f30:	75 d0                	jne    10f02 <kernel_memcmp+0x2d>
        }
    }
    return 0;
   10f32:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10f37:	c9                   	leave  
   10f38:	c3                   	ret    

00010f39 <kernel_sprintf>:

/**
 *  格式化字符串到缓存中
 */
void kernel_sprintf(char * buf,const char * fmt,...){
   10f39:	55                   	push   %ebp
   10f3a:	89 e5                	mov    %esp,%ebp
   10f3c:	83 ec 18             	sub    $0x18,%esp
    va_list args;

    va_start(args,fmt);
   10f3f:	8d 45 10             	lea    0x10(%ebp),%eax
   10f42:	89 45 f4             	mov    %eax,-0xc(%ebp)
    kernel_vsprintf(buf,fmt,args);
   10f45:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10f48:	83 ec 04             	sub    $0x4,%esp
   10f4b:	50                   	push   %eax
   10f4c:	ff 75 0c             	pushl  0xc(%ebp)
   10f4f:	ff 75 08             	pushl  0x8(%ebp)
   10f52:	e8 dd 00 00 00       	call   11034 <kernel_vsprintf>
   10f57:	83 c4 10             	add    $0x10,%esp
    va_end(args);
}
   10f5a:	90                   	nop
   10f5b:	c9                   	leave  
   10f5c:	c3                   	ret    

00010f5d <kernel_itoa>:

void kernel_itoa(char *buf,int num,int base) {
   10f5d:	55                   	push   %ebp
   10f5e:	89 e5                	mov    %esp,%ebp
   10f60:	83 ec 10             	sub    $0x10,%esp
    static const char * num2ch = {"FEDCBA9876543210123456789ABCDEF"};
    
    char *p = buf;
   10f63:	8b 45 08             	mov    0x8(%ebp),%eax
   10f66:	89 45 fc             	mov    %eax,-0x4(%ebp)
    int old_num = num;
   10f69:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f6c:	89 45 f4             	mov    %eax,-0xc(%ebp)
    if ((base != 2) && (base != 8) && (base != 10) && (base != 16)) {
   10f6f:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
   10f73:	74 1d                	je     10f92 <kernel_itoa+0x35>
   10f75:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
   10f79:	74 17                	je     10f92 <kernel_itoa+0x35>
   10f7b:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   10f7f:	74 11                	je     10f92 <kernel_itoa+0x35>
   10f81:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
   10f85:	74 0b                	je     10f92 <kernel_itoa+0x35>
        *p = '\0';
   10f87:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10f8a:	c6 00 00             	movb   $0x0,(%eax)
        return;
   10f8d:	e9 a0 00 00 00       	jmp    11032 <kernel_itoa+0xd5>
    }

    if((num < 0) && (base == 10)){
   10f92:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10f96:	79 12                	jns    10faa <kernel_itoa+0x4d>
   10f98:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   10f9c:	75 0c                	jne    10faa <kernel_itoa+0x4d>
        *p++ = '-';
   10f9e:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10fa1:	8d 50 01             	lea    0x1(%eax),%edx
   10fa4:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10fa7:	c6 00 2d             	movb   $0x2d,(%eax)
    }
    do {
        char ch = num2ch[num % base + 15];
   10faa:	8b 0d 90 15 01 00    	mov    0x11590,%ecx
   10fb0:	8b 45 0c             	mov    0xc(%ebp),%eax
   10fb3:	99                   	cltd   
   10fb4:	f7 7d 10             	idivl  0x10(%ebp)
   10fb7:	89 d0                	mov    %edx,%eax
   10fb9:	83 c0 0f             	add    $0xf,%eax
   10fbc:	01 c8                	add    %ecx,%eax
   10fbe:	0f b6 00             	movzbl (%eax),%eax
   10fc1:	88 45 f3             	mov    %al,-0xd(%ebp)
        *p++ = ch;
   10fc4:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10fc7:	8d 50 01             	lea    0x1(%eax),%edx
   10fca:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10fcd:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
   10fd1:	88 10                	mov    %dl,(%eax)
        num /= base;
   10fd3:	8b 45 0c             	mov    0xc(%ebp),%eax
   10fd6:	99                   	cltd   
   10fd7:	f7 7d 10             	idivl  0x10(%ebp)
   10fda:	89 45 0c             	mov    %eax,0xc(%ebp)
    }while(num);
   10fdd:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10fe1:	75 c7                	jne    10faa <kernel_itoa+0x4d>
    *p-- = '\0';
   10fe3:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10fe6:	8d 50 ff             	lea    -0x1(%eax),%edx
   10fe9:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10fec:	c6 00 00             	movb   $0x0,(%eax)

    
    // 反转buf;
    char * start = (old_num > 0)?buf :buf+1;
   10fef:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   10ff3:	7f 08                	jg     10ffd <kernel_itoa+0xa0>
   10ff5:	8b 45 08             	mov    0x8(%ebp),%eax
   10ff8:	83 c0 01             	add    $0x1,%eax
   10ffb:	eb 03                	jmp    11000 <kernel_itoa+0xa3>
   10ffd:	8b 45 08             	mov    0x8(%ebp),%eax
   11000:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(start < p){
   11003:	eb 25                	jmp    1102a <kernel_itoa+0xcd>
        char ch = *start;
   11005:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11008:	0f b6 00             	movzbl (%eax),%eax
   1100b:	88 45 f2             	mov    %al,-0xe(%ebp)
        *start = *p;
   1100e:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11011:	0f b6 10             	movzbl (%eax),%edx
   11014:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11017:	88 10                	mov    %dl,(%eax)
        *p = ch;
   11019:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1101c:	0f b6 55 f2          	movzbl -0xe(%ebp),%edx
   11020:	88 10                	mov    %dl,(%eax)
        p--;
   11022:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
        start++;
   11026:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while(start < p){
   1102a:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1102d:	3b 45 fc             	cmp    -0x4(%ebp),%eax
   11030:	72 d3                	jb     11005 <kernel_itoa+0xa8>
    }
}
   11032:	c9                   	leave  
   11033:	c3                   	ret    

00011034 <kernel_vsprintf>:

/**
 * 格式化字符串
 */
// "version: %s","1.0.0"
void kernel_vsprintf(char * buf,const char * fmt,va_list args) {
   11034:	55                   	push   %ebp
   11035:	89 e5                	mov    %esp,%ebp
   11037:	83 ec 20             	sub    $0x20,%esp
    // 状态机
    enum{NORMAL,READ_FMT} state = NORMAL;
   1103a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)

    
    char * curr = buf;
   11041:	8b 45 08             	mov    0x8(%ebp),%eax
   11044:	89 45 f8             	mov    %eax,-0x8(%ebp)
    char ch;
    while ((ch = *fmt++)) {
   11047:	e9 17 01 00 00       	jmp    11163 <kernel_vsprintf+0x12f>
        switch(state) {
   1104c:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1104f:	85 c0                	test   %eax,%eax
   11051:	74 0a                	je     1105d <kernel_vsprintf+0x29>
   11053:	83 f8 01             	cmp    $0x1,%eax
   11056:	74 2b                	je     11083 <kernel_vsprintf+0x4f>
   11058:	e9 06 01 00 00       	jmp    11163 <kernel_vsprintf+0x12f>
            case NORMAL:
                if(ch == '%') {
   1105d:	80 7d ef 25          	cmpb   $0x25,-0x11(%ebp)
   11061:	75 0c                	jne    1106f <kernel_vsprintf+0x3b>
                    state = READ_FMT;
   11063:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   1106a:	e9 f4 00 00 00       	jmp    11163 <kernel_vsprintf+0x12f>
                }else{
                    *curr++ = ch;
   1106f:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11072:	8d 50 01             	lea    0x1(%eax),%edx
   11075:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11078:	0f b6 55 ef          	movzbl -0x11(%ebp),%edx
   1107c:	88 10                	mov    %dl,(%eax)
                }
                break;
   1107e:	e9 e0 00 00 00       	jmp    11163 <kernel_vsprintf+0x12f>

            case READ_FMT:
                
                if (ch == 's') {
   11083:	80 7d ef 73          	cmpb   $0x73,-0x11(%ebp)
   11087:	75 47                	jne    110d0 <kernel_vsprintf+0x9c>
                    const char * str = va_arg(args,char *); // 反复调用va_arg 取变量
   11089:	8b 45 10             	mov    0x10(%ebp),%eax
   1108c:	8d 50 04             	lea    0x4(%eax),%edx
   1108f:	89 55 10             	mov    %edx,0x10(%ebp)
   11092:	8b 00                	mov    (%eax),%eax
   11094:	89 45 f4             	mov    %eax,-0xc(%ebp)
                    int len = kernel_strlen(str);
   11097:	ff 75 f4             	pushl  -0xc(%ebp)
   1109a:	e8 6b fd ff ff       	call   10e0a <kernel_strlen>
   1109f:	83 c4 04             	add    $0x4,%esp
   110a2:	89 45 f0             	mov    %eax,-0x10(%ebp)
                    while(len--) {
   110a5:	eb 17                	jmp    110be <kernel_vsprintf+0x8a>
                        *curr++ = *str++;
   110a7:	8b 55 f4             	mov    -0xc(%ebp),%edx
